 ,,
ESS BMS and Battery Module Profile Data,,
,,
Data retrieved: 02/21/2019 @ 08:24:26,,
,,
BMS Software AS version:,0x00000000,
BMS Software AS checksum:,0x00000000,
BMS Software OS version:,0x00000000,
BMS Software OS checksum:,0x00000000,
,,
,,
Mfg Data:,,
,,
,,#### ERROR READING BMS DATA - SCRIPT TERMINATED ####
,,
,,
MODULE 1,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 2,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 3,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 4,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 5,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 6,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 7,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 8,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 9,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 10,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 11,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 12,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 13,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 14,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 15,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
MODULE 16,,
,,
**** MODULE NOT CONFIGURED IN IDS ****,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
