Creating output file: C:\BAE Systems\IDS\Data\14b0079_ProfileData_20181205115218.csv
Fetching manufacturing data
Fetching battery current profile data
Fetching battery voltage profile data
Fetching power profile data
Fetching A2D Error profile data, Current/Voltage/Power

<< Module #1 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #2 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #3 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #4 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #5 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #6 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #7 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #8 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #9 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #10 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #11 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #12 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #13 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #14 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #15 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

<< Module #16 >>

Fetching manufacturing data
Fetching cell voltage profile data
Fetching cell balancers profile data
Fetching module temperature profile data
Fetching module voltage profile data

Output file name: C:\BAE Systems\IDS\Data\14b0079_ProfileData_20181205115218.csv

