Mfg Data (ASCII): 0039-1534-04K-402335-00710..!...,,,,,,,,,,,,,,
CELL 9,0,0,0,0,0,139879,2124872,9798856,1661330,150954,0,0,,13875891
MODULE 3,,,,,,,,,,,,,,
CELL 7,0,0,0,5,17065,1146103,4440647,23418354,3791165,829605,12,0,,33642956
MODULE 4,,,,,,,,,,,,,,
Mfg Data (ASCII): 364A1585G3REVA-14B4541..........,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,7,14715,1066214,4448281,23501080,3836384,775842,12,0,,33642535
CELL 2,0,0,0,3,3916,774072,4540917,23963450,3861120,499056,1,0,,33642535
CELL 3,0,0,0,5,19341,1175890,4411270,23349628,3797450,888929,22,0,,33642535
CELL 4,0,0,0,3,2699,732662,4550406,24029653,3853202,473909,1,0,,33642535
CELL 5,0,0,0,5,18987,1178071,4408552,23350351,3792546,894002,21,0,,33642535
CELL 6,0,0,0,3,3390,740625,4550577,24007371,3853610,486958,1,0,,33642535
CELL 7,0,0,0,4,18019,1164201,4413089,23362913,3795258,889026,25,0,,33642535
CELL 8,0,0,0,3,3089,725248,4553810,24031457,3854455,474472,1,0,,33642535
CELL 9,0,0,0,4,18151,1164846,4416397,23356086,3794960,892053,38,0,,33642535
CELL 10,0,0,0,4,3737,746518,4550326,23998913,3856895,486036,2,0,,33642431
CELL 12,0,0,0,6,12360,1011136,4467718,23572203,3842766,736220,22,0,,33642431
CELL 8,0,0,0,3,3553,742725,4560008,24007071,3843913,485388,2,0,,33642663
CELL 1,0,0,0,5,10367,992504,4483765,23599140,3833412,723591,27,0,,33642811
CELL 8,0,0,0,3,2616,715031,4563880,24062444,3844291,454545,1,0,,33642811
CELL 9,0,0,0,4,18214,1183310,4414480,23349051,3786606,891122,24,0,,33642811
CELL 10,0,0,0,3,3606,757677,4574611,23993404,3832027,481377,2,0,,33642707
CELL 11,0,0,0,2,2880,787191,4559884,23976855,3830377,485518,0,0,,33642707
CELL 12,0,0,0,4,12326,1036641,4471898,23543181,3827995,750647,15,0,,33642707
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 8,,,,,,,,,,,,,,
Mfg Data (ASCII): 364A1585G3REVA-14B4540..........,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,5,12342,1027410,4459599,23552374,3830596,760510,14,0,,33642850
CELL 2,0,0,0,4,4605,773905,4545802,23954076,3858475,505979,4,0,,33642850
CELL 3,0,0,0,5,17309,1147780,4424215,23382280,3793013,878214,34,0,,33642850
CELL 4,0,0,0,3,3380,738964,4553002,24008463,3851636,487400,2,0,,33642850
CELL 6,0,0,0,3,3036,719402,4553813,24036963,3851427,478203,3,0,,33642850
CELL 2,0,0,0,4,4530,781189,4552849,23953923,3854710,495419,4,0,,33642628
CELL 11,0,0,0,4,4507,757070,4576017,23980206,3843760,480956,4,0,,33642524
CELL 2,0,0,0,4,3656,725714,4553935,24038068,3856425,464500,0,0,,33642302
CELL 3,0,0,0,4,19261,1181968,4404790,23344318,3798127,893771,63,0,,33642302
CELL 4,0,0,0,3,2799,676750,4568683,24109733,3850932,433402,0,0,,33642302
CELL 5,0,0,0,4,18779,1178247,4405753,23353795,3795060,890615,49,0,,33642302
CELL 6,0,0,0,3,2416,682336,4563250,24108289,3851151,434857,0,0,,33642302
CELL 7,0,0,0,4,18305,1174179,4408103,23363810,3793784,884071,46,0,,33642302
CELL 8,0,0,0,3,2611,700984,4559070,24078546,3850908,450180,0,0,,33642302
CELL 9,0,0,0,5,20779,1210066,4395550,23309507,3788269,918007,119,0,,33642302
CELL 10,0,0,0,3,3247,731962,4555203,24035788,3854168,461827,0,0,,33642198
CELL 11,0,0,0,4,4136,770140,4546295,23970281,3859577,491764,1,0,,33642198
CELL 12,0,0,0,4,11958,1022885,4462920,23567646,3839423,737353,9,0,,33642198
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 12,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 12,0,0,0,0,0,77927,2097489,9971939,1665305,63177,0,0,,13875837
CELL 5,0,0,0,4,18986,1178456,4411386,23350309,3791714,891517,48,0,,33642420
CELL 12,0,0,0,6,14655,1064691,4450383,23505609,3838054,768894,24,0,,33642316
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 15,,,,,,,,,,,,,,
Mfg Data (ASCII): 364A1585G3REVA-14B4535..........,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,6,11657,1005505,4460037,23576484,3846809,742424,27,0,,33642949
CELL 2,0,0,0,4,3551,725256,4550734,24025687,3864681,473032,4,0,,33642949
CELL 3,0,0,0,6,18037,1160922,4412057,23371436,3804937,875533,21,0,,33642949
CELL 4,0,0,0,3,2490,706917,4553823,24064041,3859086,456586,3,0,,33642949
CELL 5,0,0,0,5,16973,1147823,4418068,23389274,3804400,866393,13,0,,33642949
CELL 6,0,0,0,3,2966,733408,4548839,24021558,3861053,475120,2,0,,33642949
CELL 7,0,0,0,6,20061,1195039,4400826,23321351,3796795,908837,34,0,,33642949
CELL 8,0,0,0,3,3028,736817,4548864,24010659,3859648,483927,3,0,,33642949
CELL 10,0,0,0,4,3583,747500,4549459,23996324,3862133,483839,3,0,,33642845
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
